Cat,Year,Mo.,Da.,Hr.,Min.,Sec.,Latitude,Longitude,depth,mag_magtype,provider,mag_magtype,provider,Mw_source
ANK,11,,,,,,37.84,27.84,,6.40UK,ANK,,,6.70ANK
ANK,17,,,,,,37.85,27.3,,7.50UK,ANK,,,7.50ANK
ANK,29,,,,,,40.5,28.9,,7.00UK,ANK,,,7.00ANK
ANK,44,,,,,,38.2,27.4,,6.40UK,ANK,,,6.70ANK
ANK,60,,,,,,37.9,29.2,,7.00UK,ANK,,,7.00ANK
ANK,68,,,,,,37.74,27.4,,5.80UK,ANK,,,6.50ANK
ANK,110,,,,,,36.2,36,,6.40UK,ANK,,,6.70ANK
ANK,122,,,,,,40.6,29.9,,5.80UK,ANK,,,6.50ANK
ANK,253,,,,,,39.11,27.2,,5.80UK,ANK,,,6.50ANK
ANK,335,,,,,,40.6,36.9,,6.40UK,ANK,,,6.70ANK
ANK,345,,,,,,40.6,36.9,,5.80UK,ANK,,,6.50ANK
ANK,363,2,1,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,427,,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,430,,,,,,41.04,28.98,,6.40UK,ANK,,,6.70ANK
ANK,440,10,26,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,447,12,8,,,,40.7,29.3,,6.40UK,ANK,,,6.70ANK
ANK,478,9,,,,,41.04,28.98,,6.40UK,ANK,,,6.70ANK
ANK,499,,,,,,40.4,37.6,,6.40UK,ANK,,,6.70ANK
ANK,528,,,,,,36.23,36.1,,7.50UK,ANK,,,7.50ANK
ANK,542,8,16,,,,41.04,28.98,,6.40UK,ANK,,,6.70ANK
ANK,543,9,6,,,,40.39,27.8,,7.00UK,ANK,,,6.90ANK
ANK,554,,,,,,40.77,29.9,,6.40UK,ANK,,,6.70ANK
ANK,561,,,,,,37.2,35.9,,6.40UK,ANK,,,6.70ANK
ANK,611,,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,688,,,,,,38.41,27.2,,7.00UK,ANK,,,7.00ANK
ANK,715,,,,,,40.4,28.9,,7.00UK,ANK,,,7.00ANK
ANK,732,,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,985,,,,,,40.4,28.9,,6.40UK,ANK,,,6.70ANK
ANK,986,11,,,,,41.04,28.98,,6.40UK,ANK,,,6.70ANK
ANK,1010,,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1011,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1031,8,13,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1034,,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1045,,,,,,39.74,39.5,,7.00UK,ANK,,,7.00ANK
ANK,1111,,,,,,38.47,43.35,,7.00UK,ANK,,,7.00ANK
ANK,1115,,,,,,37,38.9,,7.00UK,ANK,,,7.00ANK
ANK,1131,,,,,,40.4,43.6,,6.40UK,ANK,,,6.70ANK
ANK,1165,,,,,,39.74,39.5,,5.80UK,ANK,,,6.50ANK
ANK,1168,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1170,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1205,,,,,,38.72,35.5,,7.00UK,ANK,,,7.00ANK
ANK,1251,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1255,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1268,,,,,,39.79,40.4,,7.00UK,ANK,,,7.00ANK
ANK,1276,,,,,,38.9,42.9,,5.80UK,ANK,,,6.50ANK
ANK,1287,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1308,,,,,,39.74,39.5,,5.80UK,ANK,,,6.50ANK
ANK,1319,,,,,,40.4,43.6,,5.80UK,ANK,,,6.50ANK
ANK,1363,,,,,,38.9,41.5,,5.80UK,ANK,,,6.50ANK
ANK,1374,,,,,,39.74,39.5,,5.80UK,ANK,,,6.50ANK
ANK,1422,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1441,,,,,,38.9,42.7,,6.40UK,ANK,,,6.70ANK
ANK,1458,,,,,,39.9,40.4,,7.50UK,ANK,,,7.50ANK
ANK,1482,,,,,,39.9,40.4,,7.50UK,ANK,,,7.50ANK
ANK,1505,,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1510,,,,,,40.9,35.2,,7.00UK,ANK,,,7.00ANK
ANK,1543,,,,,,39.74,39.5,,5.80UK,ANK,,,6.50ANK
ANK,1578,,,,,,39.74,39.5,,5.80UK,ANK,,,6.50ANK
ANK,1582,,,,,,38.73,41.5,,5.80UK,ANK,,,6.50ANK
ANK,1584,,,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1598,,,,,,40.6,35.4,,6.40UK,ANK,,,6.70ANK
ANK,1605,,,,,,40.4,43.6,,6.40UK,ANK,,,6.70ANK
ANK,1633,7,30,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1644,,,,,,38.41,27.2,,5.80UK,ANK,,,6.50ANK
ANK,1646,4,,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1653,2,23,,,,38.2,28.2,,7.50UK,ANK,,,7.50ANK
ANK,1664,,,,,,38.41,27.2,,5.80UK,ANK,,,6.50ANK
ANK,1666,,,,,,39.74,39.5,,5.80UK,ANK,,,6.50ANK
ANK,1667,4,6,,,,38.41,27.2,,5.80UK,ANK,,,6.50ANK
ANK,1668,,,,,,38.41,27.2,,7.00UK,ANK,,,7.00ANK
ANK,1674,,,,,,40.18,29.1,,5.80UK,ANK,,,6.50ANK
ANK,1688,7,12,,,,38.4,26.9,,7.50UK,ANK,,,7.50ANK
ANK,1701,,,,,,38.47,43.65,,5.80UK,ANK,,,6.50ANK
ANK,1707,,,,,,40.61,43.1,,5.80UK,ANK,,,6.50ANK
ANK,1714,,,,,,38.72,35.5,,5.80UK,ANK,,,6.50ANK
ANK,1718,,,,,,41.04,28.98,,6.40UK,ANK,,,6.70ANK
ANK,1746,,,,,,41.67,26.2,,5.80UK,ANK,,,6.50ANK
ANK,1754,,,,,,39.75,37,,5.80UK,ANK,,,6.50ANK
ANK,1763,9,3,,,,41.04,28.98,,5.80UK,ANK,,,6.50ANK
ANK,1766,,,,,,39.98,41.7,,5.80UK,ANK,,,6.50ANK
ANK,1766,4,23,,,,40.8,28.2,,5.80UK,ANK,,,6.50ANK
ANK,1767,,,,,,38.53,30.55,,5.80UK,ANK,,,6.50ANK
ANK,1784,7,19,,,,39.74,39.5,,6.40UK,ANK,,,6.70ANK
ANK,1789,,,,,,38.7,39.9,,5.80UK,ANK,,,6.50ANK
ANK,1795,,,,,,38.76,30.5,,6.40UK,ANK,,,6.70ANK
ANK,1826,,,,,,40.7,36.6,,5.80UK,ANK,,,6.50ANK
ANK,1828,6,15,,,,38.41,27.2,,5.80UK,ANK,,,6.50ANK
ANK,1835,8,,,,,38.72,35.5,,5.80UK,ANK,,,6.50ANK
ANK,1840,,,,,,40.1,43.4,,5.80UK,ANK,,,6.50ANK
ANK,1844,,,,,,40.98,34.8,,5.80UK,ANK,,,6.50ANK
ANK,1850,,,,,,38.42,27.45,,6.40UK,ANK,,,6.70ANK
ANK,1851,,,,,,40.03,28.4,,5.80UK,ANK,,,6.50ANK
ANK,1852,10,19,,,,36.4,28.6,,5.80UK,ANK,,,6.50ANK
ANK,1859,1,21,,,,39.98,41.7,,6.40UK,ANK,,,6.70ANK
ANK,1859,6,2,,,,39.92,41.3,,6.40UK,ANK,,,6.70ANK
ANK,1860,8,22,,,,40.41,26.65,,6.40UK,ANK,,,6.70ANK
ANK,1866,7,22,,,,38.4,39.4,,6.40UK,ANK,,,6.70ANK
ANK,1868,2,,,,,40.2,42.1,,5.80UK,ANK,,,6.50ANK
ANK,1868,3,,,,,40.2,42.1,,5.80UK,ANK,,,6.50ANK
ANK,1868,4,,,,,40.2,42.1,,5.80UK,ANK,,,6.50ANK
ANK,1869,5,31,,,,40.6,28,,5.80UK,ANK,,,6.50ANK
ANK,1871,3,25,,,,38.47,43.35,,5.80UK,ANK,,,6.50ANK
ANK,1871,6,7,,,,36.85,28.3,,5.80UK,ANK,,,6.50ANK
ANK,1871,10,8,,,,38.4,26.1,,5.80UK,ANK,,,6.50ANK
ANK,1872,4,3,,,,36.2,36.2,,7.50UK,ANK,,,7.50ANK
ANK,1873,,,,,,40.47,37.8,,5.80UK,ANK,,,6.50ANK
ANK,1874,6,28,,,,37.8,26.8,,5.80UK,ANK,,,6.50ANK
ANK,1875,3,,,,,40.15,26.4,,5.80UK,ANK,,,6.50ANK
ANK,1875,5,3,,,,38.1,30.2,,7.00UK,ANK,,,7.00ANK
ANK,1877,10,13,,,,40.6,27.4,,6.40UK,ANK,,,6.70ANK
ANK,1880,,,,,,38.08,27.75,,5.80UK,ANK,,,6.50ANK
ANK,1880,3,,,,,38.4,26.1,,7.00UK,ANK,,,7.00ANK
ANK,1881,6,7,,,,38.47,43.3,,5.80UK,ANK,,,6.50ANK
ANK,1881,9,28,,,,40.6,33.6,,5.80UK,ANK,,,6.50ANK
ANK,1886,10,6,,,,39.55,28.95,,5.80UK,ANK,,,6.50ANK
ANK,1886,11,,,,,38.3,29.3,,5.80UK,ANK,,,6.50ANK
ANK,1887,8,,,,,38.1,28.2,,5.80UK,ANK,,,6.50ANK
ANK,1888,5,,,,,38.4,26.1,,6.40UK,ANK,,,6.70ANK
ANK,1888,10,,,,,38.22,28,,5.80UK,ANK,,,6.50ANK
ANK,1893,3,31,,,,38.4,38.7,,7.00UK,ANK,,,7.00ANK
ANK,1893,7,24,,,,41.67,26.55,,5.80UK,ANK,,,6.50ANK
ANK,1894,7,10,,,,40.6,28.7,,7.00UK,ANK,,,7.00ANK
ANK,1895,,,,,,38.6,27.1,,7.00UK,ANK,,,7.00ANK
ANK,1895,8,19,,,,37.84,27.8,,6.40UK,ANK,,,6.70ANK
ANK,1896,4,16,,,,39.34,29.2,,5.80UK,ANK,,,6.50ANK
ANK,1896,6,26,,,,36.9,28.1,,5.80UK,ANK,,,6.50ANK
ANK,1897,5,,,,,36.7,28.6,,5.80UK,ANK,,,6.50ANK
ANK,1897,12,,,,,40.1,28,,6.40UK,ANK,,,6.70ANK
ANK,1901,,,,,,39.92,41.3,,5.80UK,ANK,,,6.50ANK
ANK,1903,5,28,,,,41.12,42.7,,5.80UK,ANK,,,6.50ANK
ANK,1905,4,15,,,,40.2,29,,6.00UK,ANK,,,6.60ANK
ANK,1905,10,4,12,20,,39,39,33,5.60UK,ANK,,,6.40ANK
ANK,1905,10,21,11,2,,42,39.5,33,6.20UK,ANK,,,6.60ANK
ANK,1906,9,28,5,50,,40.5,42.7,,6.20UK,ANK,,,6.20ANK
ANK,1907,1,27,,,,39.1,42.5,,6.40UK,ANK,,,6.40ANK
ANK,1907,,12,,,,37.6,34.5,,6.20UK,ANK,,,6.20ANK
ANK,1909,4,11,4,2,,36,45,,5.60UK,ANK,,,5.60ANK
ANK,1910,6,25,19,26,,41,34,,6.20UK,ANK,,,6.20ANK
ANK,1913,4,20,3,13,47,41.91,44.32,10,6.10UK,ANK,,,6.10ANK
ANK,1917,8,20,23,2,9,40.3,25.43,40,6.00UK,ANK,,,6.00ANK
ANK,1918,1,16,7,13,28,38.34,29.48,10,5.70UK,ANK,,,5.70ANK
ANK,1918,8,9,0,39,10,40.89,33.41,10,5.80UK,ANK,,,5.80ANK
ANK,1918,11,13,10,13,27,37.5,27.5,,5.50UK,ANK,,,5.50ANK
ANK,1920,4,2,15,34,25,36.75,26.64,10,5.50UK,ANK,,,5.50ANK
ANK,1920,9,28,15,17,37,37.89,28.35,10,5.70UK,ANK,,,5.70ANK
ANK,1921,12,6,13,26,16,40,45.5,,5.50UK,ANK,,,5.50ANK
ANK,1922,8,13,0,9,54,35.51,27.98,10,6.90UK,ANK,,,6.90ANK
ANK,1925,1,9,17,38,34,41.33,43.41,60,6.00UK,ANK,,,6.00ANK
ANK,1925,8,7,6,46,53,37.91,29.33,80,5.90UK,ANK,,,5.90ANK
ANK,1926,3,18,14,6,14,35.84,29.5,10,7.00UK,ANK,,,7.00ANK
ANK,1926,12,16,17,54,5,40.13,30.72,10,5.70UK,ANK,,,5.70ANK
ANK,1928,3,31,0,29,48,38.18,27.8,10,7.00UK,ANK,,,7.00ANK
ANK,1928,5,2,21,54,32,39.64,29.14,10,6.50UK,ANK,,,6.50ANK
ANK,1928,7,15,9,33,32,38.05,27.32,10,5.80UK,ANK,,,5.80ANK
ANK,1928,10,4,11,14,7,40.22,33.67,10,5.70UK,ANK,,,5.70ANK
ANK,1930,5,6,22,34,31,37.98,44.48,70,7.60UK,ANK,,,7.60ANK
ANK,1932,6,29,18,33,43,35.68,26.67,140,5.60UK,ANK,,,5.60ANK
ANK,1933,4,23,5,57,37,36.77,27.29,30,6.70UK,ANK,,,6.70ANK
ANK,1934,2,22,8,7,24,38.22,45.03,100,5.70UK,ANK,,,5.70ANK
ANK,1935,1,4,14,41,30,40.4,27.49,30,6.70UK,ANK,,,6.70ANK
ANK,1937,5,23,10,57,30,38.69,27.78,10,5.60UK,ANK,,,5.60ANK
ANK,1939,1,2,4,36,17,39.74,27.86,100,5.70UK,ANK,,,5.70ANK
ANK,1939,9,22,0,36,36,39.07,29.94,10,7.10UK,ANK,,,7.10ANK
ANK,1939,12,27,2,48,34,39.99,38.14,50,5.50UK,ANK,,,5.50ANK
ANK,1941,1,9,18,13,34,38.03,27.4,70,5.60UK,ANK,,,5.60ANK
ANK,1941,4,27,13,1,32,39.68,35.31,60,5.70UK,ANK,,,5.70ANK
ANK,1941,5,23,19,51,58,37.07,28.21,40,6.20UK,ANK,,,6.20ANK
ANK,1941,7,13,15,39,36,37.66,26.09,60,6.20UK,ANK,,,6.20ANK
ANK,1941,11,12,10,4,59,39.74,39.43,70,5.90UK,ANK,,,5.90ANK
ANK,1942,6,16,5,42,34,40.8,27.8,20,6.00UK,ANK,,,6.00ANK
ANK,1942,9,1,9,42,15,35.48,26.94,10,6.00UK,ANK,,,6.00ANK
ANK,1942,11,21,14,1,53,40.82,34.44,80,5.50UK,ANK,,,5.50ANK
ANK,1942,12,11,2,39,17,40.76,34.83,40,6.10UK,ANK,,,6.10ANK
ANK,1943,6,20,15,32,54,40.85,30.51,10,6.60UK,ANK,,,6.60ANK
ANK,1943,11,15,11,43,8,36.58,29.07,140,5.50UK,ANK,,,5.50ANK
ANK,1944,1,5,7,44,12,36.42,27.67,70,5.60UK,ANK,,,5.60ANK
ANK,1944,6,25,4,16,25,38.79,27.31,40,6.20UK,ANK,,,6.20ANK
ANK,1944,7,17,10,53,59,35.91,42.55,80,6.10UK,ANK,,,6.10ANK
ANK,1944,9,30,4,13,19,41.11,34.87,10,5.50UK,ANK,,,5.50ANK
ANK,1944,10,6,2,34,48,39.48,26.56,40,7.00UK,ANK,,,7.00ANK
ANK,1945,3,2,10,39,43,41.2,33.4,10,5.60UK,ANK,,,5.60ANK
ANK,1945,3,20,7,58,56,37.11,35.7,60,6.00UK,ANK,,,6.00ANK
ANK,1945,10,26,13,56,50,41.54,33.29,50,6.00UK,ANK,,,6.00ANK
ANK,1945,11,20,6,27,57,38.63,43.33,10,5.50UK,ANK,,,5.50ANK
ANK,1948,2,9,12,58,18,35.41,27.2,30,7.20UK,ANK,,,7.20ANK
ANK,1948,11,13,4,44,50,40.23,29.02,60,5.60UK,ANK,,,5.60ANK
ANK,1949,7,23,15,3,33,38.57,26.29,10,7.00UK,ANK,,,7.00ANK
ANK,1949,8,17,18,44,19,39.57,40.62,40,7.00UK,ANK,,,7.00ANK
ANK,1951,4,8,21,38,13,36.58,35.85,50,5.80UK,ANK,,,5.80ANK
ANK,1951,8,13,18,33,33,40.88,32.87,10,6.90UK,ANK,,,6.90ANK
ANK,1951,9,15,22,52,12,40.15,28.02,40,5.60UK,ANK,,,5.60ANK
ANK,1952,10,22,17,0,48,37.25,35.65,70,5.60UK,ANK,,,5.60ANK
ANK,1952,12,31,17,18,50,35.59,25.92,40,5.70UK,ANK,,,5.70ANK
ANK,1953,7,22,15,9,37,39.24,28.43,10,5.60UK,ANK,,,5.60ANK
ANK,1953,9,7,3,59,4,41.09,33.01,40,6.40UK,ANK,,,6.40ANK
ANK,1955,6,2,23,34,37,40.35,25.71,10,5.70UK,ANK,,,5.70ANK
ANK,1955,7,16,7,7,17,37.65,27.26,40,7.00UK,ANK,,,7.00ANK
ANK,1956,1,6,12,15,44,40.39,26.29,10,5.70UK,ANK,,,5.70ANK
ANK,1956,2,20,20,31,43,39.89,30.49,40,6.40UK,ANK,,,6.40ANK
ANK,1956,7,30,9,15,,35.89,26.01,10,6.20UK,ANK,,,6.20ANK
ANK,1956,9,6,11,46,41,35.62,25.9,40,5.80UK,ANK,,,5.80ANK
ANK,1958,5,9,2,40,53,36.51,27.67,50,5.50UK,ANK,,,5.50ANK
ANK,1959,12,8,13,34,6,41.24,43.96,60,5.90UK,ANK,,,5.90ANK
ANK,1960,1,26,9,52,15,40.19,38.75,20,5.90UK,ANK,,,5.90ANK
ANK,1961,1,7,10,30,55,35.42,26.14,80,5.50UK,ANK,,,5.50ANK
ANK,1961,5,23,2,45,22,36.7,28.49,70,6.60UK,ANK,,,6.60ANK
ANK,1962,4,28,11,19,,36.03,26.87,50,6.00UK,ANK,,,6.00ANK
BDA,1905,10,21,11,1,37,42,42,60,7.50UK,BDA,,,7.30BDA
BDA,1914,10,3,22,6,34,38,30,60,7.70UK,BDA,,,7.40BDA
BDA,1916,1,24,6,55,7,41,37,60,7.80UK,BDA,,,7.50BDA
EUR,1901,9,12,6,15,,39,22.2,24,5.60UK,KRK,,,5.60KRK
EUR,1902,4,11,18,35,,38.5,23.5,24,5.80UK,KRK,,,5.80KRK
EUR,1902,7,5,14,56,,40.8,23.2,22,6.60UK,KRK,,,6.60KRK
EUR,1902,8,2,5,38,,38.5,21.8,20,5.60UK,KRK,,,5.60KRK
EUR,1902,10,25,21,44,,43.1,18.5,32,5.50UK,KRK,,,5.50KRK
EUR,1903,3,15,19,3,,37.8,21.2,18,5.70UK,KRK,,,5.70KRK
EUR,1903,3,25,22,30,,36,25,100,5.50UK,KRK,,,5.50KRK
EUR,1903,4,4,,,,39,28,20,5.50UK,KRK,,,5.50KRK
EUR,1903,5,28,3,58,,41.1,42.7,33,5.70UK,KRK,,,5.70KRK
EUR,1903,7,21,13,3,,38.2,21.8,20,5.60UK,KRK,,,5.60KRK
EUR,1903,9,19,18,51,,37.8,22.8,20,6.00UK,KRK,,,6.00KRK
EUR,1904,7,5,21,54,,41,49,33,5.50UK,KRK,,,5.50KRK
EUR,1905,11,5,22,,,40.7,23,15,5.50UK,KRK,,,5.50KRK
EUR,1905,11,8,22,6,,40,24,33,7.50UK,KRK,,,7.50KRK
EUR,1906,3,1,17,45,,41.1,20,15,6.50UK,KRK,,,6.50KRK
EUR,1907,1,19,22,11,,40.8,46.1,33,5.50UK,KRK,,,5.50KRK
EUR,1907,2,2,9,4,54,33,18.4,33,5.80UK,KRK,,,5.80KRK
EUR,1907,8,21,,,,40.7,30.1,33,5.50UK,KRK,,,5.50KRK
EUR,1908,12,10,4,40,,42.3,43,33,5.50UK,KRK,,,5.50KRK
EUR,1909,1,19,4,57,,38,26.5,60,6.00UK,KRK,,,6.00KRK
EUR,1909,2,22,14,14,,39,37,33,5.70UK,KRK,,,5.70KRK
EUR,1911,4,4,15,43,54,36.5,25.5,140,7.20UK,KRK,,,7.20KRK
EUR,1912,1,24,16,23,6,38,20.5,60,7.00UK,KRK,,,7.00KRK
EUR,1912,9,16,21,4,,40,24,15,5.50UK,KRK,,,5.50KRK
EUR,1913,5,10,13,39,,36,22,15,5.50UK,KRK,,,5.50KRK
EUR,1914,5,28,11,27,18,39.7,36,33,5.60UK,KRK,,,5.60KRK
EUR,1915,2,14,8,20,6,38.8,42.5,33,5.60UK,KRK,,,5.60KRK
EUR,1916,7,27,3,6,,36.5,25.8,140,5.50UK,KRK,,,5.50KRK
EUR,1918,1,20,2,36,,39,23,150,5.70UK,KRK,,,5.70KRK
EUR,1918,4,25,2,22,35,34.5,41.8,33,5.70UK,KRK,,,5.70KRK
EUR,1918,7,16,20,3,46,35.5,25.5,150,7.00UK,KRK,,,7.00KRK
EUR,1918,8,29,6,39,25,41.6,35.7,33,5.70UK,KRK,,,5.70KRK
EUR,1918,9,23,2,13,,36,28,150,5.60UK,KRK,,,5.60KRK
EUR,1919,2,24,1,56,,36.7,21,25,6.40Ms,TRI,,,6.40TRI
EUR,1919,6,9,7,13,40,40.7,34.1,33,6.00UK,KRK,,,6.00KRK
EUR,1919,6,9,15,47,15,40.7,34.1,33,5.50UK,KRK,,,5.50KRK
EUR,1919,11,27,,,,39.2,27.2,30,6.00UK,KRK,,,6.00KRK
EUR,1920,2,20,11,45,,42,44.1,10,6.20UK,KRK,,,6.20KRK
EUR,1921,1,16,23,55,48,38.8,32.9,33,5.70UK,KRK,,,5.70KRK
EUR,1921,9,26,9,25,55,39.3,33.2,33,5.80UK,KRK,,,5.80KRK
EUR,1921,10,5,19,9,46,36.4,35.2,33,5.50UK,KRK,,,5.50KRK
EUR,1922,4,11,4,35,10,40.5,19.2,25,5.60Ms,TRI,,,5.60TRI
EUR,1922,8,29,3,36,,38,33.5,33,5.60UK,KRK,,,5.60KRK
EUR,1922,11,11,22,13,,37.5,23,100,5.70UK,KRK,,,5.70KRK
EUR,1923,3,10,19,48,40,34.5,27.5,33,5.60UK,KRK,,,5.60KRK
EUR,1923,8,1,8,16,30,35,25,150,6.90UK,TRI,,,6.90TRI
EUR,1924,1,22,11,4,50,39.3,33.2,33,5.80UK,KRK,,,5.80KRK
EUR,1924,2,19,6,59,55,39,47.8,50,5.80UK,KRK,,,5.80KRK
EUR,1924,2,27,20,24,20,33,36,33,5.80UK,KRK,,,5.80KRK
EUR,1924,9,13,14,34,5,40,42,33,6.90UK,KRK,,,6.90KRK
EUR,1925,2,8,,,,41.1,42.7,33,5.50UK,KRK,,,5.50KRK
EUR,1925,7,6,12,15,55,38.25,21.75,125,6.90UK,TRI,,,6.90TRI
EUR,1926,3,1,20,1,,36.8,30,120,6.40UK,KRK,,,6.40KRK
EUR,1926,3,16,17,53,,37.5,29,15,6.30UK,KRK,,,6.30KRK
EUR,1926,3,17,13,20,,37,35,33,5.50UK,KRK,,,5.50KRK
EUR,1926,6,10,19,16,,39.8,20,120,6.20UK,KRK,,,6.20KRK
EUR,1926,8,30,11,38,12,37.5,23,100,7.40Ms,TRI,,,7.40TRI
EUR,1926,9,19,1,3,57,36,22,80,6.70UK,KRK,,,6.70KRK
EUR,1927,2,14,3,43,21,43,18,50,6.20UK,KRK,,,6.20KRK
EUR,1927,7,1,8,19,4,36.75,22.75,125,7.30Ms,TRI,,,7.30TRI
EUR,1929,3,27,7,41,46,36.7,26.5,120,6.20UK,KRK,,,6.20KRK
EUR,1929,5,25,6,46,,39,37.5,33,5.50UK,KRK,,,5.50KRK
EUR,1929,11,11,7,36,,36.8,26.5,100,5.70UK,KRK,,,5.70KRK
EUR,1930,1,28,6,25,,40.5,20.7,33,5.60UK,KRK,,,5.60KRK
EUR,1930,2,14,18,38,20,35.75,24.75,125,6.80UK,TRI,,,6.80TRI
EUR,1930,8,22,0,44,,36.2,27.5,120,5.50UK,KRK,,,5.50KRK
EUR,1931,1,28,,,,38.3,31.4,,6.80UK,KRK,,,6.80KRK
EUR,1931,4,9,,,,38.3,31.7,,6.00UK,KRK,,,6.00KRK
EUR,1931,4,27,,,,38.7,46.2,33,6.50UK,KRK,,,6.50KRK
EUR,1931,6,5,8,24,,36.5,31,120,6.20UK,KRK,,,6.20KRK
EUR,1932,8,15,4,34,42,39.25,22,100,6.10Ms,TRI,,,6.10TRI
EUR,1932,9,26,19,20,42,39.8,23.8,25,7.20Ms,TRI,,,7.20TRI
EUR,1932,9,30,6,12,16,36,22.7,33,6.00UK,KRK,,,6.00KRK
EUR,1933,7,19,20,7,10,38.2,29.7,100,6.00UK,KRK,,,6.00KRK
