Cat,Year,Mo.,Da.,Hr.,Min.,Sec.,Latitude,Longitude,depth,mag_magtype,provider,mag_magtype,provider,Mw_source
Papaz.,-347,,,,,,38.4,22.5,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,-334,,,,,,37.9,30,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,-303,,,,,,38,22.7,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,-287,,,,,,40.5,26.7,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,-279,,,,,,38.4,22.4,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,-231,,,,,,39.2,26.3,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,-227,,,,,,36.5,27.8,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,-226,,,,,,38.8,22.7,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,-200,,,,,,37.7,26.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,-198,8,,,,,36.4,27.9,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,-198,,,,,,38.4,23.7,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,-198,,,,,,36.4,25.4,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,-197,,,,,,40,25.4,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,-90,,,,,,37.9,30,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,-58,,,,,,41.5,19.4,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,-50,,,,,,37.3,25.3,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,-27,,,,,,37.8,28.1,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,23,,,,,,38.3,22.1,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,23,,,,,,37.2,30,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,46,,,,,,36.4,25.4,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,47,,,,,,37.84,27.16,,6.90M,Papaz.,,,6.90Papaz.
Papaz.,52,,,,,,40.9,24.2,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,53,,,,,,37.9,29.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,61,,,,,,38.2,22,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,62,,,,,,34.8,25,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,69,,,,,,40.8,29.9,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,74,6,20,,,,37.9,22.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,105,,,,,,38.9,27,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,105,,,,,,38.8,23.1,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,120,11,10,,,,40.7,29.1,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,142,,,,,,36.3,28.6,,7.60M,Papaz.,,,7.60Papaz.
Papaz.,160,,,,,,40.1,27.4,,7.40M,Papaz.,,,7.40Papaz.
Papaz.,178,,,,,,38.3,27.1,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,181,5,3,,,,40.8,30,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,217,,,,,,40.5,19.5,,6.10M,Papaz.,,,6.10Papaz.
Papaz.,241,,,,,,37.7,28.9,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,251,7,9,,,,35.6,25,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,268,,,,,,40.7,29.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,334,,,,,,41.3,19.5,,6.10M,Papaz.,,,6.10Papaz.
Papaz.,334,,,,,,36.9,27.4,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,344,,,,,,36.3,28.3,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,346,,,,,,41.4,19.4,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,358,,,,,,40.1,20.1,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,361,,,,,,38.4,22.6,,6.90M,Papaz.,,,6.90Papaz.
Papaz.,362,12,2,,,,40.7,29.8,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,365,7,21,,,,35.2,23.4,,8.30M,Papaz.,,,8.30Papaz.
Papaz.,368,10,11,,,,40.5,29.6,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,368,,,,,,39.2,27.6,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,370,,,,,,38.1,28.9,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,375,7,12,,,,35.6,24.8,,7.80M,Papaz.,,,7.80Papaz.
Papaz.,407,4,1,,,,41,29,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,417,,,,,,37.2,29.9,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,437,9,25,,,,41.1,29,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,447,1,26,,,,40.9,28.5,,7.30M,Papaz.,,,7.30Papaz.
Papaz.,448,11,6,,,,34.8,24.8,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,459,,,,,,36.7,27.3,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,460,,,,,,40.4,27.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,476,,,,,,36.4,28.3,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,477,9,25,,,,40.8,29.2,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,478,,,,,,40.3,26.6,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,494,,,,,,38,29,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,506,,,,,,41.3,19.6,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,515,,,,,,36.4,28.2,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,518,,,,,,41.9,21.1,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,521,,,,,,41.2,19.6,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,521,,,,,,38,22.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,530,,,,,,36.2,30,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,543,,,,,,38,22.8,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,551,,,,,,38.4,22.7,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,552,,,,,,41,20.8,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,554,8,15,,,,40.9,29.4,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,556,8,,,,,36.8,27.3,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,557,12,14,,,,40.9,28.8,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,580,,,,,,38,22.8,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,597,,,,,,40.9,24.3,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,620,,,,,,40.7,23.5,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,667,,,,,,40.7,23.2,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,700,,,,,,40.7,23.1,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,740,10,26,,,,41,28.7,,7.60M,Papaz.,,,7.60Papaz.
Papaz.,780,3,17,,,,41,28.9,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,862,5,28,,,,41,29.2,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,869,1,9,,,,40.9,29.2,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,896,,2,,,,40.5,22.2,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,926,,,,,,41,27.5,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,968,12,22,,,,39.3,20.3,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,989,10,26,,,,41,28.6,,7.30M,Papaz.,,,7.30Papaz.
Papaz.,996,,,,,,38.3,22.4,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1010,,,,,,40.6,27,,7.40M,Papaz.,,,7.40Papaz.
Papaz.,1038,11,2,,,,41,28.7,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1039,2,2,,,,38.4,27.3,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1063,9,23,,,,41.1,28.4,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,1087,12,6,,,,41,28.8,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1153,,,,,,39.8,20.1,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1211,,,,,,40.4,22.1,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1231,3,11,,,,41,28.6,,6.90M,Papaz.,,,6.90Papaz.
Papaz.,1246,,,,,,35.1,24,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1265,8,11,,,,40.7,27.4,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1273,3,,,,,41.1,19.4,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1296,6,1,,,,40.9,29.2,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1296,7,17,,,,39.1,27.3,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1303,8,8,,,,36.1,29,,8.00M,Papaz.,,,8.00Papaz.
Papaz.,1321,,,,,,38.3,23.3,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1323,,,,,,41,29.1,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1327,5,12,,,,40.1,28.2,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1331,2,12,,,,40.9,28.9,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1343,10,18,,,,40.8,28.3,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,1354,3,1,,,,40.7,27,,7.30M,Papaz.,,,7.30Papaz.
Papaz.,1366,6,1,,,,40.2,24.6,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1380,,,,,,41.3,20,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1383,8,6,,,,39.3,26.5,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1389,3,20,,,,38.4,26.3,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1395,10,,,,,40.9,22.2,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1402,6,,,,,38.11,22.41,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1402,7,28,,,,41.1,29,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1417,8,,,,,38.4,23.8,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1419,3,15,,,,40.1,29,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1419,5,25,,,,40.9,28.9,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1420,7,,,,,40.8,23.1,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1421,1,21,,,,37.5,22.9,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1430,2,26,,,,40.7,23.2,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1437,9,4,,,,40.2,28.2,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1444,7,,,,,38.7,21,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1456,5,12,,,,40.3,24.4,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1457,,,,,,37.3,23.5,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1469,,,,,,38.3,20.5,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1471,,,,,,40.1,24.9,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1481,4,23,,,,41,29,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1481,10,3,,,,36.4,28.6,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1493,8,18,,,,36.7,27.1,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1494,7,1,,,,34.9,24.2,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1508,,,,,,37.7,20.6,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1508,5,29,,,,35.05,25.7,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,1509,9,10,,,,41.1,28.8,,7.40M,Papaz.,,,7.40Papaz.
Papaz.,1511,5,26,,,,40.2,24.7,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1514,4,16,,,,37.7,21,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1544,4,22,,,,38.8,22.3,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1546,,,,,,38.2,25.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1554,7,7,,,,37.8,21,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1556,5,10,,,,40.3,28,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1563,6,13,,,,42.4,18.8,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1564,8,12,,,,40.3,24.7,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1566,7,11,,,,39.2,21.6,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1572,4,12,,,,40.1,24.5,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1577,,,,,,39.9,27.9,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1580,,,,,,38.45,22.31,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1585,7,18,2,,,40.2,24.5,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1592,5,,,,,37.7,20.8,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1595,9,22,,,,38.5,28,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1595,11,26,,,,34.9,25.3,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1601,4,26,,,,40.5,19.5,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1604,,,,,,35.8,25.2,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1609,4,,,,,36.4,28.4,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1612,5,26,7,,,38.8,20.8,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1612,11,8,,,,35.5,25.2,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1613,10,12,,,,38.8,20.8,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1616,,,,,,36.4,28.3,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1621,3,6,,,,39.7,21.9,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1622,5,5,,,,37.7,21,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1625,5,18,,,,39.2,27.8,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1625,6,28,,,,38.8,20.7,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1629,3,9,9,,,35,23.7,,7.30M,Papaz.,,,7.30Papaz.
Papaz.,1630,7,2,,,,38.8,20.8,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1633,11,5,,,,37.7,20.8,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1636,2,27,,,,39.2,26.2,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1636,9,30,,,,38.1,20.3,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1639,7,28,,,,42.5,18.1,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1646,,,,,,37.8,28.4,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1646,1,15,,,,35.5,24.6,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1648,6,21,,,,41.1,29.1,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1650,,,,,,39.7,20,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1650,10,9,,,,36.5,25.5,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1651,6,8,,,,37.8,29.1,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1654,5,20,,,,38.5,27.1,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1658,8,24,,,,38.2,20.4,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1659,2,17,,,,41,27.8,,7.40M,Papaz.,,,7.40Papaz.
Papaz.,1660,3,,,,,38.3,22.4,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1661,3,31,,,,39.6,22.2,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1662,3,16,,,,37.7,20.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1664,,,,,,37.9,21,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1665,1,,,,,35.9,25,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1665,10,31,,,,39.6,21.6,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1666,11,,,,,39.6,19.8,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1667,4,6,7,,,42.6,18.1,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1668,,,,,,38.4,20.4,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1668,8,,,,,39.7,22.3,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1669,10,26,,,,40.2,25,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1672,2,14,,,,39.9,26,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1673,5,7,,,,36,25.4,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1674,1,1,,,,39.5,20,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1674,1,23,,,,38.4,26.3,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1674,1,26,,,,39.6,21.7,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1676,4,23,,,,37.6,20.7,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1677,,,,,,40.5,23,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1680,2,14,,,,38.4,27.2,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1681,1,10,,,,35.4,25.2,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1684,,,,,,38.3,26.2,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1688,9,10,,,,40,27.8,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1690,1,13,,,,38.6,27.4,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1690,7,11,,,,40.9,29,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1696,9,,,,,37.6,20.6,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1701,4,5,,,,40.3,20,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1702,2,25,,,,37.7,29.1,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1704,11,22,,,,38.8,20.7,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1705,9,3,,,,38.3,24,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1707,6,1,,,,40.2,26.4,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1707,7,11,,,,37.7,20.8,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1707,9,2,21,34,,36.4,25.4,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1710,5,17,,,,37.7,20.7,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1714,7,27,,,,38.2,21.7,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1714,8,28,,,,38.1,20.5,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1717,,,,,,35,24.9,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1717,11,19,,,,37.7,29.2,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1719,5,25,,,,40.66,29.58,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1719,7,23,,,,40.4,26,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1720,,,,,,40.1,21.8,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1722,6,5,,,,38.7,20.6,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1723,2,22,2,,,38.6,20.65,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1723,9,,,,,38.4,27,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1729,7,9,2,,,37.8,20.7,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1730,6,10,,,,40.4,26.1,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1731,,,,,,39.7,22.3,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1732,11,,,,,39.5,20.1,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1733,12,23,15,,,37.1,24.8,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1735,,,,,,36.8,24.5,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1735,9,1,,,,39.6,21.9,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1737,3,6,,,,39.8,26.6,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1738,12,23,10,,,38.5,26.3,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1739,4,4,,,,38.5,26.9,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1740,1,,,,,39.7,20.8,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1740,10,4,,,,38.8,22.6,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1741,1,31,1,15,,36.2,28.5,,7.30M,Papaz.,,,7.30Papaz.
Papaz.,1742,2,20,,,,38.1,22.5,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1742,2,25,,,,37.8,20.8,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1743,2,12,,,,39.3,22.6,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1743,2,20,,,,39.2,20.2,,6.80M,Papaz.,,,6.80Papaz.
Papaz.,1745,6,,,,,39.7,19.9,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1748,5,14,15,,,38.2,22.2,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1750,6,7,,,,36.3,22.8,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1750,10,,,,,42.1,24.8,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1751,6,18,,,,37.8,27.1,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1752,6,,,,,37.7,20.7,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1752,7,29,,,,41.41,26.61,,7.50M,Papaz.,,,7.50Papaz.
Papaz.,1753,3,6,,,,38.1,22.5,,6.20M,Papaz.,,,6.20Papaz.
Papaz.,1754,9,2,,,,40.6,30,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1755,2,24,,,,39.5,25.6,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1756,2,13,,,,36.3,27.5,,7.70M,Papaz.,,,7.70Papaz.
Papaz.,1756,10,20,,,,37.8,22.7,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1756,11,26,,,,40.5,26.4,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1758,5,,,,,38.9,22.9,,6.60M,Papaz.,,,6.60Papaz.
Papaz.,1759,6,13,,,,38.2,20.5,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1759,6,22,,,,40.6,22.8,,6.50M,Papaz.,,,6.50Papaz.
Papaz.,1765,11,15,,,,40.2,25.2,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1766,5,22,,,,40.8,29.1,,7.30M,Papaz.,,,7.30Papaz.
Papaz.,1766,7,24,,,,38.1,20.4,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1766,8,5,,,,40.74,27.11,,7.60M,Papaz.,,,7.60Papaz.
Papaz.,1766,11,9,,,,39.8,22.2,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1767,7,11,,,,38.3,20.4,,7.20M,Papaz.,,,7.20Papaz.
Papaz.,1769,10,12,18,,,38.8,20.6,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1772,11,24,,,,38.8,26.7,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1773,3,15,8,,,39.3,22.7,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1773,5,,,,,39.5,20,,6.30M,Papaz.,,,6.30Papaz.
Papaz.,1776,12,5,,,,40.3,24.5,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1778,7,3,,,,38.4,26.8,,6.40M,Papaz.,,,6.40Papaz.
Papaz.,1779,2,3,3,,,40.1,24.2,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1780,10,,,,,34.9,25.8,,7.00M,Papaz.,,,7.00Papaz.
Papaz.,1781,9,8,,,,39.6,21.8,,6.00M,Papaz.,,,6.00Papaz.
Papaz.,1783,3,23,5,,,38.71,20.61,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1784,11,6,,,,41.1,25.3,,6.70M,Papaz.,,,6.70Papaz.
Papaz.,1785,1,30,4,,,38.2,21.7,,6.40M,Papaz.,,,6.40Papaz.
